2026-05-30 04:11:47,906 - WARNING - Generating folds on the fly (no cache at /home/vitor.oliveira/PoiMtlNet/output/check2hgi_resln_design_j/florida/folds/fold_indices_mtl_check2hgi.pt). Run `python scripts/study/freeze_folds.py --state florida --engine check2hgi_resln_design_j --task mtl_check2hgi` to freeze them; paired statistical tests require frozen splits.
2026-05-30 04:11:47,906 - INFO - Creating 5-fold CV for mtl_check2hgi
2026-05-30 04:11:47,906 - INFO - Loading next-POI data: florida/check2hgi_resln_design_j
2026-05-30 04:11:48,514 - INFO - Next-POI data: (159175, 576) (dim=64, window=9), distribution: {np.int64(0): np.int64(15723), np.int64(1): np.int64(13858), np.int64(2): np.int64(39296), np.int64(3): np.int64(7048), np.int64(4): np.int64(11081), np.int64(5): np.int64(33509), np.int64(6): np.int64(38660)}
2026-05-30 04:11:49,523 - INFO - MTL_CHECK2HGI input modality: task_a=checkin ((159175, 9, 64)), task_b=region ((159175, 9, 64))
2026-05-30 04:11:50,627 - INFO - Fold 1/5: train=127340 val=31835 (users train=11147 val=2788)
2026-05-30 04:11:50,951 - INFO - Fold 2/5: train=127340 val=31835 (users train=11144 val=2791)
2026-05-30 04:11:51,179 - INFO - Fold 3/5: train=127339 val=31836 (users train=11151 val=2784)
2026-05-30 04:11:51,407 - INFO - Fold 4/5: train=127340 val=31835 (users train=11135 val=2800)
2026-05-30 04:11:51,635 - INFO - Fold 5/5: train=127341 val=31834 (users train=11163 val=2772)
2026-05-30 04:11:51,878 - INFO - check2HGI task_set resolved: task_a=next_category/7, task_b=next_region/4702
2026-05-30 04:11:51,878 - INFO - ========================================================================
2026-05-30 04:11:51,878 - INFO - Training: state=florida  engine=check2hgi_resln_design_j  task=mtl  epochs=50  folds=5
2026-05-30 04:11:51,878 - INFO - ========================================================================
[36m[1m2026-05-30 04:11:52 - INFO  - ========================= FOLD 1/5 =========================[0m
2026-05-30 04:11:52,232 - INFO - [C4 per-fold log_T] fold 1 seed 42 using output/check2hgi_resln_design_j/florida/region_transition_log_seed42_fold1.pt
[36m[1m2026-05-30 04:11:52 - INFO  - FLOPS: 0 | Params: 0[0m
[per-head-LR] optimizer groups (name, lr, trainable_params): [('cat', 0.001, 1731079), ('reg', 0.003, 1055598), ('shared', 0.001, 1584128), ('alpha_no_wd', 0.003, 1)]
❌ Error: fvcore is required for PyTorch FLOPs calculation
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 0/3150 [00:00<?, ?batch/s]
Epoch 1/50:   0%|          | 1/3150 [00:00<18:17,  2.87batch/s]
Epoch 1/50:   0%|          | 4/3150 [00:00<05:02, 10.40batch/s]
Epoch 1/50:   0%|          | 7/3150 [00:00<03:28, 15.06batch/s]
Epoch 1/50:   0%|          | 10/3150 [00:00<02:52, 18.25batch/s]
Epoch 1/50:   0%|          | 13/3150 [00:00<02:34, 20.26batch/s]
Epoch 1/50:   1%|          | 16/3150 [00:01<02:50, 18.43batch/s]
Epoch 1/50:   1%|          | 19/3150 [00:01<02:35, 20.15batch/s]
Epoch 1/50:   1%|          | 22/3150 [00:01<02:25, 21.52batch/s]
Epoch 1/50:   1%|          | 25/3150 [00:01<02:19, 22.43batch/s]
Epoch 1/50:   1%|          | 28/3150 [00:01<02:14, 23.21batch/s]
Epoch 1/50:   1%|          | 31/3150 [00:01<02:12, 23.63batch/s]
Epoch 1/50:   1%|          | 34/3150 [00:01<02:31, 20.54batch/s]
Epoch 1/50:   1%|          | 37/3150 [00:01<02:23, 21.65batch/s]
Epoch 1/50:   1%|▏         | 40/3150 [00:02<02:17, 22.59batch/s]
Epoch 1/50:   1%|▏         | 43/3150 [00:02<02:14, 23.19batch/s]
Epoch 1/50:   1%|▏         | 46/3150 [00:02<02:10, 23.75batch/s]
Epoch 1/50:   2%|▏         | 49/3150 [00:02<02:29, 20.70batch/s]
Epoch 1/50:   2%|▏         | 52/3150 [00:02<02:21, 21.88batch/s]
Epoch 1/50:   2%|▏         | 55/3150 [00:02<02:16, 22.62batch/s]
Epoch 1/50:   2%|▏         | 58/3150 [00:02<02:12, 23.32batch/s]
Epoch 1/50:   2%|▏         | 61/3150 [00:02<02:10, 23.72batch/s]/home/vitor.oliveira/PoiMtlNet/src/tracking/metrics.py:64: UserWarning: _bincount_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:160.)
  tp = torch.bincount(targets, weights=correct, minlength=num_classes)
Epoch 1/50:   2%|▏         | 63/3150 [00:03<02:10, 23.72batch/s, best=N-|C-, tr=N0.71|C31.24, val=-]
Epoch 43/50:  86%|████████▌ | 2708/3150 [02:26<00:19, 22.47batch/s, best=N47.51|C70.53, tr=N23.22|C72.56, val=N10.12|C69.82]
Epoch 43/50:  86%|████████▌ | 2709/3150 [02:26<00:19, 22.47batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=-]            
Epoch 43/50 [Validating]:  86%|████████▌ | 2709/3150 [02:26<00:19, 22.47batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=-]
Epoch 43/50 [0:00:03]:  86%|████████▌ | 2709/3150 [02:26<00:19, 22.47batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=-]   
Epoch 43/50 [0:00:03]:  86%|████████▌ | 2709/3150 [02:26<00:19, 22.47batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
                                                                                                                                     

Epoch 43/50 [0:00:03]:  86%|████████▌ | 2709/3150 [02:26<00:19, 22.47batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  86%|████████▌ | 2709/3150 [02:26<00:19, 22.47batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]          
Epoch 44/50:  86%|████████▌ | 2711/3150 [02:27<00:45,  9.60batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  86%|████████▌ | 2714/3150 [02:27<00:37, 11.75batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  86%|████████▋ | 2717/3150 [02:27<00:30, 13.98batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  86%|████████▋ | 2720/3150 [02:27<00:26, 16.06batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  86%|████████▋ | 2723/3150 [02:27<00:23, 18.01batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  87%|████████▋ | 2726/3150 [02:27<00:21, 19.60batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  87%|████████▋ | 2729/3150 [02:27<00:23, 18.15batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  87%|████████▋ | 2732/3150 [02:27<00:21, 19.73batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  87%|████████▋ | 2735/3150 [02:28<00:19, 21.07batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  87%|████████▋ | 2738/3150 [02:28<00:18, 22.03batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  87%|████████▋ | 2741/3150 [02:28<00:17, 22.90batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  87%|████████▋ | 2744/3150 [02:28<00:17, 23.36batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  87%|████████▋ | 2747/3150 [02:28<00:16, 23.89batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  87%|████████▋ | 2750/3150 [02:28<00:16, 24.08batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  87%|████████▋ | 2753/3150 [02:28<00:16, 24.42batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  87%|████████▋ | 2756/3150 [02:29<00:19, 20.73batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  88%|████████▊ | 2759/3150 [02:29<00:17, 21.88batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  88%|████████▊ | 2762/3150 [02:29<00:17, 22.64batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  88%|████████▊ | 2765/3150 [02:29<00:16, 23.33batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  88%|████████▊ | 2768/3150 [02:29<00:16, 23.72batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  88%|████████▊ | 2771/3150 [02:29<00:18, 20.43batch/s, best=N47.51|C70.53, tr=N23.35|C72.88, val=N9.91|C69.95]
Epoch 44/50:  88%|████████▊ | 2772/3150 [02:29<00:18, 20.43batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=-]           
Epoch 44/50 [Validating]:  88%|████████▊ | 2772/3150 [02:29<00:18, 20.43batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=-]
Epoch 44/50 [0:00:03]:  88%|████████▊ | 2772/3150 [02:30<00:18, 20.43batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=-]   
Epoch 44/50 [0:00:03]:  88%|████████▊ | 2772/3150 [02:30<00:18, 20.43batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
                                                                                                                                     

Epoch 44/50 [0:00:03]:  88%|████████▊ | 2772/3150 [02:30<00:18, 20.43batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  88%|████████▊ | 2772/3150 [02:30<00:18, 20.43batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]          
Epoch 45/50:  88%|████████▊ | 2774/3150 [02:30<00:40,  9.32batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  88%|████████▊ | 2777/3150 [02:30<00:32, 11.46batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  88%|████████▊ | 2780/3150 [02:30<00:27, 13.70batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  88%|████████▊ | 2783/3150 [02:30<00:25, 14.20batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  88%|████████▊ | 2786/3150 [02:30<00:22, 16.35batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  89%|████████▊ | 2789/3150 [02:31<00:19, 18.18batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  89%|████████▊ | 2792/3150 [02:31<00:18, 19.82batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  89%|████████▊ | 2795/3150 [02:31<00:16, 21.07batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  89%|████████▉ | 2798/3150 [02:31<00:18, 19.00batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  89%|████████▉ | 2801/3150 [02:31<00:17, 20.42batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  89%|████████▉ | 2804/3150 [02:31<00:15, 21.65batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  89%|████████▉ | 2807/3150 [02:31<00:15, 22.45batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  89%|████████▉ | 2810/3150 [02:32<00:14, 23.21batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  89%|████████▉ | 2813/3150 [02:32<00:16, 19.86batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  89%|████████▉ | 2816/3150 [02:32<00:15, 21.24batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  89%|████████▉ | 2819/3150 [02:32<00:14, 22.14batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  90%|████████▉ | 2822/3150 [02:32<00:14, 22.99batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  90%|████████▉ | 2825/3150 [02:32<00:13, 23.43batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  90%|████████▉ | 2828/3150 [02:32<00:16, 19.77batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  90%|████████▉ | 2831/3150 [02:33<00:15, 21.03batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  90%|████████▉ | 2834/3150 [02:33<00:14, 22.14batch/s, best=N47.51|C70.53, tr=N23.28|C72.92, val=N8.94|C69.81]
Epoch 45/50:  90%|█████████ | 2835/3150 [02:33<00:14, 22.14batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=-]           
Epoch 45/50 [Validating]:  90%|█████████ | 2835/3150 [02:33<00:14, 22.14batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=-]
Epoch 45/50 [0:00:03]:  90%|█████████ | 2835/3150 [02:33<00:14, 22.14batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=-]   
Epoch 45/50 [0:00:03]:  90%|█████████ | 2835/3150 [02:33<00:14, 22.14batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
                                                                                                                                     

Epoch 45/50 [0:00:03]:  90%|█████████ | 2835/3150 [02:33<00:14, 22.14batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  90%|█████████ | 2835/3150 [02:33<00:14, 22.14batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]          
Epoch 46/50:  90%|█████████ | 2837/3150 [02:33<00:32,  9.52batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  90%|█████████ | 2840/3150 [02:33<00:26, 11.67batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  90%|█████████ | 2843/3150 [02:34<00:22, 13.91batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  90%|█████████ | 2846/3150 [02:34<00:18, 16.01batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  90%|█████████ | 2849/3150 [02:34<00:16, 17.96batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  91%|█████████ | 2852/3150 [02:34<00:15, 19.55batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  91%|█████████ | 2855/3150 [02:34<00:16, 17.84batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  91%|█████████ | 2858/3150 [02:34<00:15, 19.46batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  91%|█████████ | 2861/3150 [02:34<00:13, 20.89batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  91%|█████████ | 2864/3150 [02:35<00:13, 21.88batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  91%|█████████ | 2867/3150 [02:35<00:12, 22.76batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  91%|█████████ | 2870/3150 [02:35<00:12, 23.29batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  91%|█████████ | 2873/3150 [02:35<00:11, 23.80batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  91%|█████████▏| 2876/3150 [02:35<00:11, 24.06batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  91%|█████████▏| 2879/3150 [02:35<00:11, 24.39batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  91%|█████████▏| 2882/3150 [02:35<00:12, 20.68batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  92%|█████████▏| 2885/3150 [02:35<00:12, 21.85batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  92%|█████████▏| 2888/3150 [02:36<00:11, 22.60batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  92%|█████████▏| 2891/3150 [02:36<00:11, 23.30batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  92%|█████████▏| 2894/3150 [02:36<00:10, 23.68batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  92%|█████████▏| 2897/3150 [02:36<00:12, 20.31batch/s, best=N47.51|C70.53, tr=N23.27|C72.98, val=N9.29|C70.06]
Epoch 46/50:  92%|█████████▏| 2898/3150 [02:36<00:12, 20.31batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=-]           
Epoch 46/50 [Validating]:  92%|█████████▏| 2898/3150 [02:36<00:12, 20.31batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=-]
Epoch 46/50 [0:00:03]:  92%|█████████▏| 2898/3150 [02:37<00:12, 20.31batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=-]   
Epoch 46/50 [0:00:03]:  92%|█████████▏| 2898/3150 [02:37<00:12, 20.31batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
                                                                                                                                     

Epoch 46/50 [0:00:03]:  92%|█████████▏| 2898/3150 [02:37<00:12, 20.31batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  92%|█████████▏| 2898/3150 [02:37<00:12, 20.31batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]          
Epoch 47/50:  92%|█████████▏| 2900/3150 [02:37<00:26,  9.32batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  92%|█████████▏| 2903/3150 [02:37<00:21, 11.46batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  92%|█████████▏| 2906/3150 [02:37<00:17, 13.70batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  92%|█████████▏| 2909/3150 [02:37<00:17, 14.12batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  92%|█████████▏| 2912/3150 [02:37<00:14, 16.27batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  93%|█████████▎| 2915/3150 [02:37<00:12, 18.10batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  93%|█████████▎| 2918/3150 [02:38<00:11, 19.76batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  93%|█████████▎| 2921/3150 [02:38<00:10, 21.02batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  93%|█████████▎| 2924/3150 [02:38<00:11, 19.03batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  93%|█████████▎| 2927/3150 [02:38<00:10, 20.45batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  93%|█████████▎| 2930/3150 [02:38<00:10, 21.67batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  93%|█████████▎| 2933/3150 [02:38<00:09, 22.47batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  93%|█████████▎| 2936/3150 [02:38<00:09, 23.22batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  93%|█████████▎| 2939/3150 [02:39<00:10, 19.86batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  93%|█████████▎| 2942/3150 [02:39<00:09, 21.20batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  93%|█████████▎| 2945/3150 [02:39<00:09, 22.14batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  94%|█████████▎| 2948/3150 [02:39<00:08, 22.93batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  94%|█████████▎| 2951/3150 [02:39<00:08, 23.44batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  94%|█████████▍| 2954/3150 [02:39<00:09, 19.97batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  94%|█████████▍| 2957/3150 [02:39<00:09, 21.20batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  94%|█████████▍| 2960/3150 [02:39<00:08, 22.26batch/s, best=N47.51|C70.53, tr=N23.34|C73.00, val=N9.66|C70.13]
Epoch 47/50:  94%|█████████▍| 2961/3150 [02:40<00:08, 22.26batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=-]           
Epoch 47/50 [Validating]:  94%|█████████▍| 2961/3150 [02:40<00:08, 22.26batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=-]
Epoch 47/50 [0:00:03]:  94%|█████████▍| 2961/3150 [02:40<00:08, 22.26batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=-]   
Epoch 47/50 [0:00:03]:  94%|█████████▍| 2961/3150 [02:40<00:08, 22.26batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
                                                                                                                                     

Epoch 47/50 [0:00:03]:  94%|█████████▍| 2961/3150 [02:40<00:08, 22.26batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  94%|█████████▍| 2961/3150 [02:40<00:08, 22.26batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]          
Epoch 48/50:  94%|█████████▍| 2963/3150 [02:40<00:19,  9.56batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  94%|█████████▍| 2966/3150 [02:40<00:15, 11.71batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  94%|█████████▍| 2969/3150 [02:40<00:12, 13.94batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  94%|█████████▍| 2972/3150 [02:41<00:11, 16.02batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  94%|█████████▍| 2975/3150 [02:41<00:09, 18.00batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  95%|█████████▍| 2978/3150 [02:41<00:08, 19.56batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  95%|█████████▍| 2981/3150 [02:41<00:09, 18.02batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  95%|█████████▍| 2984/3150 [02:41<00:08, 19.62batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  95%|█████████▍| 2987/3150 [02:41<00:07, 21.01batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  95%|█████████▍| 2990/3150 [02:41<00:07, 21.96batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  95%|█████████▌| 2993/3150 [02:41<00:06, 22.85batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  95%|█████████▌| 2996/3150 [02:42<00:06, 23.34batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  95%|█████████▌| 2999/3150 [02:42<00:06, 23.87batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  95%|█████████▌| 3002/3150 [02:42<00:06, 24.11batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  95%|█████████▌| 3005/3150 [02:42<00:05, 24.42batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  95%|█████████▌| 3008/3150 [02:42<00:06, 20.77batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  96%|█████████▌| 3011/3150 [02:42<00:06, 21.89batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  96%|█████████▌| 3014/3150 [02:42<00:06, 22.64batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  96%|█████████▌| 3017/3150 [02:43<00:05, 23.34batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  96%|█████████▌| 3020/3150 [02:43<00:05, 23.72batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  96%|█████████▌| 3023/3150 [02:43<00:06, 20.50batch/s, best=N47.51|C70.53, tr=N23.64|C72.98, val=N9.38|C69.97]
Epoch 48/50:  96%|█████████▌| 3024/3150 [02:43<00:06, 20.50batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=-]           
Epoch 48/50 [Validating]:  96%|█████████▌| 3024/3150 [02:43<00:06, 20.50batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=-]
Epoch 48/50 [0:00:03]:  96%|█████████▌| 3024/3150 [02:43<00:06, 20.50batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=-]   
Epoch 48/50 [0:00:03]:  96%|█████████▌| 3024/3150 [02:43<00:06, 20.50batch/s, best=N47.51|C70.53, tr=N23.35|C72.94, val=N9.39|C70.10]
                                                                                                                                     

