/Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: Could not load this library: /Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_sparse/_spmm_cpu.so
  import torch_geometric.typing
2026-04-15 12:15:12,765 - INFO - Check2HGI Pipeline - 1 state(s) | device=mps | dim=64
2026-04-15 12:15:12,765 - INFO - [1/2] Creating embeddings (preprocess + train): Arizona
Preprocessing...
Creating boroughs file from shapefile: /Volumes/Vitor's SSD/ingred/data/miscellaneous/tl_2022_04_tract_AZ/tl_2022_04_tract.shp
Loading check-in data...
Loaded 236450 check-ins, 20666 POIs
Loading boroughs data...
Assigning regions...
Assigned to 1547 regions, 20666 POIs
Building user sequence edges...
Built 457162 user sequence edges
Building node features...
Node features shape: (236450, 11)
Computing region features...
Saved: /Volumes/Vitor's SSD/ingred/output/check2hgi/arizona/temp/checkin_graph.pt
Check-ins: 236450, POIs: 20666, Regions: 1547, Edges: 457162
Training Check2HGI...
Loading data: /Volumes/Vitor's SSD/ingred/output/check2hgi/arizona/temp/checkin_graph.pt
Check-ins: 236450, POIs: 20666, Regions: 1547, Features: 11
Parameters: 54,850
Warning: torch.compile disabled - incompatible with PyG scatter operations
Using full precision training (device: cpu)
Using full-batch training

Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s]
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s, best=1.3877, best_epoch=1, loss=1.3877]
Training Check2HGI:   0%|          | 1/500 [00:00<05:03,  1.64it/s, best=1.3877, best_epoch=1, loss=1.3877]
Training Check2HGI:   0%|          | 1/500 [00:01<05:03,  1.64it/s, best=1.3877, best_epoch=1, loss=1.4182]
Training Check2HGI:   0%|          | 2/500 [00:01<04:04,  2.04it/s, best=1.3877, best_epoch=1, loss=1.4182]
Training Check2HGI:   0%|          | 2/500 [00:01<04:04,  2.04it/s, best=1.3807, best_epoch=3, loss=1.3807]
Training Check2HGI:   1%|          | 3/500 [00:01<03:50,  2.15it/s, best=1.3807, best_epoch=3, loss=1.3807]
Training Check2HGI:   1%|          | 3/500 [00:01<03:50,  2.15it/s, best=1.3807, best_epoch=3, loss=1.3833]
Training Check2HGI:   1%|          | 4/500 [00:01<03:40,  2.25it/s, best=1.3807, best_epoch=3, loss=1.3833]
Training Check2HGI:   1%|          | 4/500 [00:02<03:40,  2.25it/s, best=1.3807, best_epoch=3, loss=1.3853]
Training Check2HGI:   1%|          | 5/500 [00:02<03:34,  2.31it/s, best=1.3807, best_epoch=3, loss=1.3853]
Training Check2HGI:   1%|          | 5/500 [00:02<03:34,  2.31it/s, best=1.3745, best_epoch=6, loss=1.3745]
Training Check2HGI:   1%|          | 6/500 [00:02<03:30,  2.34it/s, best=1.3745, best_epoch=6, loss=1.3745]
Training Check2HGI:   1%|          | 6/500 [00:03<03:30,  2.34it/s, best=1.3664, best_epoch=7, loss=1.3664]
Training Check2HGI:   1%|▏         | 7/500 [00:03<03:27,  2.37it/s, best=1.3664, best_epoch=7, loss=1.3664]
Training Check2HGI:   1%|▏         | 7/500 [00:03<03:27,  2.37it/s, best=1.3644, best_epoch=8, loss=1.3644]
Training Check2HGI:   2%|▏         | 8/500 [00:03<03:28,  2.36it/s, best=1.3644, best_epoch=8, loss=1.3644]
Training Check2HGI:   2%|▏         | 8/500 [00:03<03:28,  2.36it/s, best=1.3637, best_epoch=9, loss=1.3637]
Training Check2HGI:   2%|▏         | 9/500 [00:03<03:29,  2.35it/s, best=1.3637, best_epoch=9, loss=1.3637]
Training Check2HGI:   2%|▏         | 9/500 [00:04<03:29,  2.35it/s, best=1.3584, best_epoch=10, loss=1.3584]
Training Check2HGI:   2%|▏         | 10/500 [00:04<03:29,  2.34it/s, best=1.3584, best_epoch=10, loss=1.3584]
Training Check2HGI:   2%|▏         | 10/500 [00:04<03:29,  2.34it/s, best=1.3499, best_epoch=11, loss=1.3499]
Training Check2HGI:   2%|▏         | 11/500 [00:04<03:34,  2.28it/s, best=1.3499, best_epoch=11, loss=1.3499]
Training Check2HGI:   2%|▏         | 11/500 [00:05<03:34,  2.28it/s, best=1.3421, best_epoch=12, loss=1.3421]
Training Check2HGI:   2%|▏         | 12/500 [00:05<03:34,  2.28it/s, best=1.3421, best_epoch=12, loss=1.3421]
Training Check2HGI:   2%|▏         | 12/500 [00:05<03:34,  2.28it/s, best=1.3357, best_epoch=13, loss=1.3357]
Training Check2HGI:   3%|▎         | 13/500 [00:05<03:30,  2.31it/s, best=1.3357, best_epoch=13, loss=1.3357]
Training Check2HGI:  36%|███▌      | 179/500 [01:14<02:11,  2.43it/s, best=0.5764, best_epoch=179, loss=0.5764]
Training Check2HGI:  36%|███▌      | 179/500 [01:15<02:11,  2.43it/s, best=0.5764, best_epoch=179, loss=0.5801]
Training Check2HGI:  36%|███▌      | 180/500 [01:15<02:11,  2.44it/s, best=0.5764, best_epoch=179, loss=0.5801]
Training Check2HGI:  36%|███▌      | 180/500 [01:15<02:11,  2.44it/s, best=0.5764, best_epoch=179, loss=0.5819]
Training Check2HGI:  36%|███▌      | 181/500 [01:15<02:10,  2.44it/s, best=0.5764, best_epoch=179, loss=0.5819]
Training Check2HGI:  36%|███▌      | 181/500 [01:16<02:10,  2.44it/s, best=0.5764, best_epoch=179, loss=0.5769]
Training Check2HGI:  36%|███▋      | 182/500 [01:16<02:11,  2.41it/s, best=0.5764, best_epoch=179, loss=0.5769]
Training Check2HGI:  36%|███▋      | 182/500 [01:16<02:11,  2.41it/s, best=0.5764, best_epoch=179, loss=0.5768]
Training Check2HGI:  37%|███▋      | 183/500 [01:16<02:12,  2.39it/s, best=0.5764, best_epoch=179, loss=0.5768]
Training Check2HGI:  37%|███▋      | 183/500 [01:16<02:12,  2.39it/s, best=0.5764, best_epoch=179, loss=0.5837]
Training Check2HGI:  37%|███▋      | 184/500 [01:16<02:11,  2.39it/s, best=0.5764, best_epoch=179, loss=0.5837]
Training Check2HGI:  37%|███▋      | 184/500 [01:17<02:11,  2.39it/s, best=0.5665, best_epoch=185, loss=0.5665]
Training Check2HGI:  37%|███▋      | 185/500 [01:17<02:10,  2.41it/s, best=0.5665, best_epoch=185, loss=0.5665]
Training Check2HGI:  37%|███▋      | 185/500 [01:17<02:10,  2.41it/s, best=0.5665, best_epoch=185, loss=0.5905]
Training Check2HGI:  37%|███▋      | 186/500 [01:17<02:10,  2.41it/s, best=0.5665, best_epoch=185, loss=0.5905]
Training Check2HGI:  37%|███▋      | 186/500 [01:18<02:10,  2.41it/s, best=0.5665, best_epoch=185, loss=0.5854]
Training Check2HGI:  37%|███▋      | 187/500 [01:18<02:09,  2.42it/s, best=0.5665, best_epoch=185, loss=0.5854]
Training Check2HGI:  37%|███▋      | 187/500 [01:18<02:09,  2.42it/s, best=0.5665, best_epoch=185, loss=0.5776]
Training Check2HGI:  38%|███▊      | 188/500 [01:18<02:11,  2.38it/s, best=0.5665, best_epoch=185, loss=0.5776]
Training Check2HGI:  38%|███▊      | 188/500 [01:18<02:11,  2.38it/s, best=0.5665, best_epoch=185, loss=0.5785]
Training Check2HGI:  38%|███▊      | 189/500 [01:18<02:10,  2.39it/s, best=0.5665, best_epoch=185, loss=0.5785]
Training Check2HGI:  38%|███▊      | 189/500 [01:19<02:10,  2.39it/s, best=0.5665, best_epoch=185, loss=0.5687]
Training Check2HGI:  38%|███▊      | 190/500 [01:19<02:09,  2.39it/s, best=0.5665, best_epoch=185, loss=0.5687]
Training Check2HGI:  38%|███▊      | 190/500 [01:19<02:09,  2.39it/s, best=0.5665, best_epoch=185, loss=0.5710]
Training Check2HGI:  38%|███▊      | 191/500 [01:19<02:10,  2.36it/s, best=0.5665, best_epoch=185, loss=0.5710]
Training Check2HGI:  38%|███▊      | 191/500 [01:20<02:10,  2.36it/s, best=0.5665, best_epoch=185, loss=0.5806]
Training Check2HGI:  38%|███▊      | 192/500 [01:20<02:10,  2.37it/s, best=0.5665, best_epoch=185, loss=0.5806]
Training Check2HGI:  38%|███▊      | 192/500 [01:20<02:10,  2.37it/s, best=0.5665, best_epoch=185, loss=0.5711]
Training Check2HGI:  39%|███▊      | 193/500 [01:20<02:08,  2.39it/s, best=0.5665, best_epoch=185, loss=0.5711]
Training Check2HGI:  39%|███▊      | 193/500 [01:21<02:08,  2.39it/s, best=0.5665, best_epoch=185, loss=0.5762]
Training Check2HGI:  39%|███▉      | 194/500 [01:21<02:06,  2.41it/s, best=0.5665, best_epoch=185, loss=0.5762]
Training Check2HGI:  39%|███▉      | 194/500 [01:21<02:06,  2.41it/s, best=0.5665, best_epoch=185, loss=0.5784]
Training Check2HGI:  39%|███▉      | 195/500 [01:21<02:05,  2.44it/s, best=0.5665, best_epoch=185, loss=0.5784]
Training Check2HGI:  39%|███▉      | 195/500 [01:21<02:05,  2.44it/s, best=0.5659, best_epoch=196, loss=0.5659]
Training Check2HGI:  39%|███▉      | 196/500 [01:21<02:04,  2.45it/s, best=0.5659, best_epoch=196, loss=0.5659]
Training Check2HGI:  39%|███▉      | 196/500 [01:22<02:04,  2.45it/s, best=0.5645, best_epoch=197, loss=0.5645]
Training Check2HGI:  39%|███▉      | 197/500 [01:22<02:03,  2.45it/s, best=0.5645, best_epoch=197, loss=0.5645]
Training Check2HGI:  39%|███▉      | 197/500 [01:22<02:03,  2.45it/s, best=0.5645, best_epoch=197, loss=0.5710]
Training Check2HGI:  40%|███▉      | 198/500 [01:22<02:02,  2.46it/s, best=0.5645, best_epoch=197, loss=0.5710]
Training Check2HGI:  40%|███▉      | 198/500 [01:23<02:02,  2.46it/s, best=0.5645, best_epoch=197, loss=0.5683]
Training Check2HGI:  40%|███▉      | 199/500 [01:23<02:03,  2.44it/s, best=0.5645, best_epoch=197, loss=0.5683]
Training Check2HGI:  40%|███▉      | 199/500 [01:23<02:03,  2.44it/s, best=0.5645, best_epoch=197, loss=0.5709]
Training Check2HGI:  40%|████      | 200/500 [01:23<02:02,  2.45it/s, best=0.5645, best_epoch=197, loss=0.5709]
Training Check2HGI:  40%|████      | 200/500 [01:23<02:02,  2.45it/s, best=0.5645, best_epoch=197, loss=0.5745]
Training Check2HGI:  40%|████      | 201/500 [01:23<02:02,  2.43it/s, best=0.5645, best_epoch=197, loss=0.5745]
Training Check2HGI:  40%|████      | 201/500 [01:24<02:02,  2.43it/s, best=0.5635, best_epoch=202, loss=0.5635]
Training Check2HGI:  40%|████      | 202/500 [01:24<02:02,  2.44it/s, best=0.5635, best_epoch=202, loss=0.5635]
Training Check2HGI:  40%|████      | 202/500 [01:24<02:02,  2.44it/s, best=0.5627, best_epoch=203, loss=0.5627]
Training Check2HGI:  41%|████      | 203/500 [01:24<02:04,  2.38it/s, best=0.5627, best_epoch=203, loss=0.5627]
Training Check2HGI:  41%|████      | 203/500 [01:25<02:04,  2.38it/s, best=0.5620, best_epoch=204, loss=0.5620]
Training Check2HGI:  41%|████      | 204/500 [01:25<02:03,  2.39it/s, best=0.5620, best_epoch=204, loss=0.5620]
Training Check2HGI:  41%|████      | 204/500 [01:25<02:03,  2.39it/s, best=0.5594, best_epoch=205, loss=0.5594]
Training Check2HGI:  41%|████      | 205/500 [01:25<02:02,  2.40it/s, best=0.5594, best_epoch=205, loss=0.5594]
Training Check2HGI:  41%|████      | 205/500 [01:26<02:02,  2.40it/s, best=0.5594, best_epoch=205, loss=0.5672]
Training Check2HGI:  41%|████      | 206/500 [01:26<02:01,  2.42it/s, best=0.5594, best_epoch=205, loss=0.5672]
Training Check2HGI:  41%|████      | 206/500 [01:26<02:01,  2.42it/s, best=0.5594, best_epoch=205, loss=0.5639]
Training Check2HGI:  41%|████▏     | 207/500 [01:26<02:01,  2.41it/s, best=0.5594, best_epoch=205, loss=0.5639]
Training Check2HGI:  41%|████▏     | 207/500 [01:26<02:01,  2.41it/s, best=0.5594, best_epoch=205, loss=0.5642]
Training Check2HGI:  42%|████▏     | 208/500 [01:26<02:00,  2.42it/s, best=0.5594, best_epoch=205, loss=0.5642]
Training Check2HGI:  42%|████▏     | 208/500 [01:27<02:00,  2.42it/s, best=0.5594, best_epoch=205, loss=0.5671]
Training Check2HGI:  42%|████▏     | 209/500 [01:27<01:59,  2.43it/s, best=0.5594, best_epoch=205, loss=0.5671]
Training Check2HGI:  42%|████▏     | 209/500 [01:27<01:59,  2.43it/s, best=0.5584, best_epoch=210, loss=0.5584]
Training Check2HGI:  42%|████▏     | 210/500 [01:27<01:59,  2.44it/s, best=0.5584, best_epoch=210, loss=0.5584]
Training Check2HGI:  42%|████▏     | 210/500 [01:28<01:59,  2.44it/s, best=0.5579, best_epoch=211, loss=0.5579]
Training Check2HGI:  42%|████▏     | 211/500 [01:28<01:58,  2.44it/s, best=0.5579, best_epoch=211, loss=0.5579]
Training Check2HGI:  42%|████▏     | 211/500 [01:28<01:58,  2.44it/s, best=0.5579, best_epoch=211, loss=0.5629]
Training Check2HGI:  42%|████▏     | 212/500 [01:28<01:58,  2.44it/s, best=0.5579, best_epoch=211, loss=0.5629]
Training Check2HGI:  42%|████▏     | 212/500 [01:28<01:58,  2.44it/s, best=0.5579, best_epoch=211, loss=0.5592]
Training Check2HGI:  43%|████▎     | 213/500 [01:28<01:57,  2.44it/s, best=0.5579, best_epoch=211, loss=0.5592]
Training Check2HGI:  43%|████▎     | 213/500 [01:29<01:57,  2.44it/s, best=0.5579, best_epoch=211, loss=0.5629]
Training Check2HGI:  43%|████▎     | 214/500 [01:29<01:58,  2.42it/s, best=0.5579, best_epoch=211, loss=0.5629]
Training Check2HGI:  43%|████▎     | 214/500 [01:29<01:58,  2.42it/s, best=0.5579, best_epoch=211, loss=0.5585]
Training Check2HGI:  43%|████▎     | 215/500 [01:29<01:58,  2.40it/s, best=0.5579, best_epoch=211, loss=0.5585]
Training Check2HGI:  43%|████▎     | 215/500 [01:30<01:58,  2.40it/s, best=0.5579, best_epoch=211, loss=0.5583]
Training Check2HGI:  43%|████▎     | 216/500 [01:30<01:59,  2.38it/s, best=0.5579, best_epoch=211, loss=0.5583]
Training Check2HGI:  43%|████▎     | 216/500 [01:30<01:59,  2.38it/s, best=0.5579, best_epoch=211, loss=0.5602]
Training Check2HGI:  43%|████▎     | 217/500 [01:30<01:59,  2.37it/s, best=0.5579, best_epoch=211, loss=0.5602]
Training Check2HGI:  43%|████▎     | 217/500 [01:30<01:59,  2.37it/s, best=0.5555, best_epoch=218, loss=0.5555]
Training Check2HGI:  44%|████▎     | 218/500 [01:30<01:58,  2.39it/s, best=0.5555, best_epoch=218, loss=0.5555]
Training Check2HGI:  44%|████▎     | 218/500 [01:31<01:58,  2.39it/s, best=0.5555, best_epoch=218, loss=0.5556]
Training Check2HGI:  44%|████▍     | 219/500 [01:31<01:58,  2.37it/s, best=0.5555, best_epoch=218, loss=0.5556]
Training Check2HGI:  44%|████▍     | 219/500 [01:31<01:58,  2.37it/s, best=0.5555, best_epoch=218, loss=0.5579]
Training Check2HGI:  44%|████▍     | 220/500 [01:31<01:57,  2.38it/s, best=0.5555, best_epoch=218, loss=0.5579]
Training Check2HGI:  44%|████▍     | 220/500 [01:32<01:57,  2.38it/s, best=0.5545, best_epoch=221, loss=0.5545]
Training Check2HGI:  44%|████▍     | 221/500 [01:32<01:57,  2.38it/s, best=0.5545, best_epoch=221, loss=0.5545]
Training Check2HGI:  44%|████▍     | 221/500 [01:32<01:57,  2.38it/s, best=0.5545, best_epoch=221, loss=0.5574]
Training Check2HGI:  44%|████▍     | 222/500 [01:32<01:57,  2.37it/s, best=0.5545, best_epoch=221, loss=0.5574]
Training Check2HGI:  44%|████▍     | 222/500 [01:33<01:57,  2.37it/s, best=0.5545, best_epoch=221, loss=0.5579]
Training Check2HGI:  45%|████▍     | 223/500 [01:33<01:57,  2.37it/s, best=0.5545, best_epoch=221, loss=0.5579]
Training Check2HGI:  45%|████▍     | 223/500 [01:33<01:57,  2.37it/s, best=0.5545, best_epoch=221, loss=0.5553]
Training Check2HGI:  45%|████▍     | 224/500 [01:33<01:56,  2.37it/s, best=0.5545, best_epoch=221, loss=0.5553]
Training Check2HGI:  45%|████▍     | 224/500 [01:33<01:56,  2.37it/s, best=0.5545, best_epoch=221, loss=0.5559]
Training Check2HGI:  45%|████▌     | 225/500 [01:33<01:55,  2.38it/s, best=0.5545, best_epoch=221, loss=0.5559]
Training Check2HGI:  45%|████▌     | 225/500 [01:34<01:55,  2.38it/s, best=0.5545, best_epoch=221, loss=0.5561]
Training Check2HGI:  45%|████▌     | 226/500 [01:34<02:00,  2.28it/s, best=0.5545, best_epoch=221, loss=0.5561]
Training Check2HGI:  45%|████▌     | 226/500 [01:34<02:00,  2.28it/s, best=0.5531, best_epoch=227, loss=0.5531]
Training Check2HGI:  45%|████▌     | 227/500 [01:34<01:59,  2.28it/s, best=0.5531, best_epoch=227, loss=0.5531]
Training Check2HGI:  45%|████▌     | 227/500 [01:35<01:59,  2.28it/s, best=0.5520, best_epoch=228, loss=0.5520]
Training Check2HGI:  46%|████▌     | 228/500 [01:35<01:56,  2.33it/s, best=0.5520, best_epoch=228, loss=0.5520]
Training Check2HGI:  46%|████▌     | 228/500 [01:35<01:56,  2.33it/s, best=0.5520, best_epoch=228, loss=0.5527]
Training Check2HGI:  46%|████▌     | 229/500 [01:35<01:54,  2.37it/s, best=0.5520, best_epoch=228, loss=0.5527]
Training Check2HGI:  46%|████▌     | 229/500 [01:36<01:54,  2.37it/s, best=0.5520, best_epoch=228, loss=0.5570]
Training Check2HGI:  46%|████▌     | 230/500 [01:36<01:52,  2.39it/s, best=0.5520, best_epoch=228, loss=0.5570]
Training Check2HGI:  46%|████▌     | 230/500 [01:36<01:52,  2.39it/s, best=0.5520, best_epoch=228, loss=0.5575]
Training Check2HGI:  46%|████▌     | 231/500 [01:36<01:52,  2.40it/s, best=0.5520, best_epoch=228, loss=0.5575]
Training Check2HGI:  46%|████▌     | 231/500 [01:36<01:52,  2.40it/s, best=0.5475, best_epoch=232, loss=0.5475]
Training Check2HGI:  46%|████▋     | 232/500 [01:36<01:51,  2.41it/s, best=0.5475, best_epoch=232, loss=0.5475]
Training Check2HGI:  46%|████▋     | 232/500 [01:37<01:51,  2.41it/s, best=0.5475, best_epoch=232, loss=0.5545]
Training Check2HGI:  47%|████▋     | 233/500 [01:37<01:51,  2.40it/s, best=0.5475, best_epoch=232, loss=0.5545]
Training Check2HGI:  47%|████▋     | 233/500 [01:37<01:51,  2.40it/s, best=0.5475, best_epoch=232, loss=0.5482]
Training Check2HGI:  47%|████▋     | 234/500 [01:37<01:51,  2.38it/s, best=0.5475, best_epoch=232, loss=0.5482]
Training Check2HGI:  47%|████▋     | 234/500 [01:38<01:51,  2.38it/s, best=0.5475, best_epoch=232, loss=0.5485]
Training Check2HGI:  47%|████▋     | 235/500 [01:38<01:51,  2.37it/s, best=0.5475, best_epoch=232, loss=0.5485]
Training Check2HGI:  47%|████▋     | 235/500 [01:38<01:51,  2.37it/s, best=0.5443, best_epoch=236, loss=0.5443]
Training Check2HGI:  47%|████▋     | 236/500 [01:38<01:51,  2.37it/s, best=0.5443, best_epoch=236, loss=0.5443]
Training Check2HGI:  47%|████▋     | 236/500 [01:39<01:51,  2.37it/s, best=0.5443, best_epoch=236, loss=0.5449]
Training Check2HGI:  47%|████▋     | 237/500 [01:39<01:51,  2.36it/s, best=0.5443, best_epoch=236, loss=0.5449]
Training Check2HGI:  47%|████▋     | 237/500 [01:39<01:51,  2.36it/s, best=0.5443, best_epoch=236, loss=0.5443]
Training Check2HGI:  48%|████▊     | 238/500 [01:39<01:50,  2.37it/s, best=0.5443, best_epoch=236, loss=0.5443]
Training Check2HGI:  48%|████▊     | 238/500 [01:39<01:50,  2.37it/s, best=0.5435, best_epoch=239, loss=0.5435]
Training Check2HGI:  48%|████▊     | 239/500 [01:39<01:51,  2.35it/s, best=0.5435, best_epoch=239, loss=0.5435]
Training Check2HGI:  48%|████▊     | 239/500 [01:40<01:51,  2.35it/s, best=0.5435, best_epoch=239, loss=0.5460]
Training Check2HGI:  48%|████▊     | 240/500 [01:40<01:52,  2.32it/s, best=0.5435, best_epoch=239, loss=0.5460]
Training Check2HGI:  48%|████▊     | 240/500 [01:40<01:52,  2.32it/s, best=0.5409, best_epoch=241, loss=0.5409]
Training Check2HGI:  48%|████▊     | 241/500 [01:40<01:51,  2.32it/s, best=0.5409, best_epoch=241, loss=0.5409]
Training Check2HGI:  48%|████▊     | 241/500 [01:41<01:51,  2.32it/s, best=0.5398, best_epoch=242, loss=0.5398]
Training Check2HGI:  48%|████▊     | 242/500 [01:41<01:50,  2.33it/s, best=0.5398, best_epoch=242, loss=0.5398]
Training Check2HGI:  48%|████▊     | 242/500 [01:41<01:50,  2.33it/s, best=0.5398, best_epoch=242, loss=0.5449]
Training Check2HGI:  49%|████▊     | 243/500 [01:41<01:50,  2.34it/s, best=0.5398, best_epoch=242, loss=0.5449]
Training Check2HGI:  49%|████▊     | 243/500 [01:42<01:50,  2.34it/s, best=0.5398, best_epoch=242, loss=0.5404]
Training Check2HGI:  49%|████▉     | 244/500 [01:42<01:49,  2.33it/s, best=0.5398, best_epoch=242, loss=0.5404]
Training Check2HGI:  49%|████▉     | 244/500 [01:42<01:49,  2.33it/s, best=0.5398, best_epoch=242, loss=0.5420]
Training Check2HGI:  49%|████▉     | 245/500 [01:42<01:48,  2.35it/s, best=0.5398, best_epoch=242, loss=0.5420]
Training Check2HGI:  49%|████▉     | 245/500 [01:42<01:48,  2.35it/s, best=0.5380, best_epoch=246, loss=0.5380]
Training Check2HGI:  49%|████▉     | 246/500 [01:42<01:47,  2.36it/s, best=0.5380, best_epoch=246, loss=0.5380]
Training Check2HGI:  49%|████▉     | 246/500 [01:43<01:47,  2.36it/s, best=0.5380, best_epoch=246, loss=0.5418]
Training Check2HGI:  49%|████▉     | 247/500 [01:43<01:45,  2.40it/s, best=0.5380, best_epoch=246, loss=0.5418]
Training Check2HGI:  49%|████▉     | 247/500 [01:43<01:45,  2.40it/s, best=0.5376, best_epoch=248, loss=0.5376]
Training Check2HGI:  50%|████▉     | 248/500 [01:43<01:44,  2.41it/s, best=0.5376, best_epoch=248, loss=0.5376]
Training Check2HGI:  50%|████▉     | 248/500 [01:44<01:44,  2.41it/s, best=0.5368, best_epoch=249, loss=0.5368]
Training Check2HGI:  50%|████▉     | 249/500 [01:44<01:43,  2.42it/s, best=0.5368, best_epoch=249, loss=0.5368]
Training Check2HGI:  50%|████▉     | 249/500 [01:44<01:43,  2.42it/s, best=0.5361, best_epoch=250, loss=0.5361]
Training Check2HGI:  50%|█████     | 250/500 [01:44<01:46,  2.36it/s, best=0.5361, best_epoch=250, loss=0.5361]
Training Check2HGI:  50%|█████     | 250/500 [01:44<01:46,  2.36it/s, best=0.5351, best_epoch=251, loss=0.5351]
Training Check2HGI:  50%|█████     | 251/500 [01:44<01:44,  2.38it/s, best=0.5351, best_epoch=251, loss=0.5351]
Training Check2HGI:  50%|█████     | 251/500 [01:45<01:44,  2.38it/s, best=0.5351, best_epoch=251, loss=0.5383]
Training Check2HGI:  50%|█████     | 252/500 [01:45<01:43,  2.40it/s, best=0.5351, best_epoch=251, loss=0.5383]
Training Check2HGI:  50%|█████     | 252/500 [01:45<01:43,  2.40it/s, best=0.5351, best_epoch=251, loss=0.5384]
Training Check2HGI:  51%|█████     | 253/500 [01:45<01:42,  2.42it/s, best=0.5351, best_epoch=251, loss=0.5384]
Training Check2HGI:  51%|█████     | 253/500 [01:46<01:42,  2.42it/s, best=0.5329, best_epoch=254, loss=0.5329]
Training Check2HGI:  51%|█████     | 254/500 [01:46<01:41,  2.43it/s, best=0.5329, best_epoch=254, loss=0.5329]
Training Check2HGI:  51%|█████     | 254/500 [01:46<01:41,  2.43it/s, best=0.5325, best_epoch=255, loss=0.5325]
Training Check2HGI:  51%|█████     | 255/500 [01:46<01:41,  2.42it/s, best=0.5325, best_epoch=255, loss=0.5325]
Training Check2HGI:  51%|█████     | 255/500 [01:47<01:41,  2.42it/s, best=0.5325, best_epoch=255, loss=0.5356]
Training Check2HGI:  51%|█████     | 256/500 [01:47<01:40,  2.43it/s, best=0.5325, best_epoch=255, loss=0.5356]
Training Check2HGI:  51%|█████     | 256/500 [01:47<01:40,  2.43it/s, best=0.5325, best_epoch=255, loss=0.5351]
Training Check2HGI:  51%|█████▏    | 257/500 [01:47<01:40,  2.41it/s, best=0.5325, best_epoch=255, loss=0.5351]
Training Check2HGI:  51%|█████▏    | 257/500 [01:47<01:40,  2.41it/s, best=0.5325, best_epoch=255, loss=0.5348]
Training Check2HGI:  52%|█████▏    | 258/500 [01:47<01:40,  2.41it/s, best=0.5325, best_epoch=255, loss=0.5348]
Training Check2HGI:  52%|█████▏    | 258/500 [01:48<01:40,  2.41it/s, best=0.5325, best_epoch=255, loss=0.5367]
Training Check2HGI:  52%|█████▏    | 259/500 [01:48<01:40,  2.40it/s, best=0.5325, best_epoch=255, loss=0.5367]
Training Check2HGI:  52%|█████▏    | 259/500 [01:48<01:40,  2.40it/s, best=0.5325, best_epoch=255, loss=0.5339]
Training Check2HGI:  52%|█████▏    | 260/500 [01:48<01:39,  2.42it/s, best=0.5325, best_epoch=255, loss=0.5339]
Training Check2HGI:  52%|█████▏    | 260/500 [01:49<01:39,  2.42it/s, best=0.5321, best_epoch=261, loss=0.5321]
Training Check2HGI:  52%|█████▏    | 261/500 [01:49<01:39,  2.41it/s, best=0.5321, best_epoch=261, loss=0.5321]
Training Check2HGI:  52%|█████▏    | 261/500 [01:49<01:39,  2.41it/s, best=0.5321, best_epoch=261, loss=0.5336]
Training Check2HGI:  52%|█████▏    | 262/500 [01:49<01:38,  2.42it/s, best=0.5321, best_epoch=261, loss=0.5336]
Training Check2HGI:  52%|█████▏    | 262/500 [01:49<01:38,  2.42it/s, best=0.5297, best_epoch=263, loss=0.5297]
Training Check2HGI:  53%|█████▎    | 263/500 [01:49<01:37,  2.42it/s, best=0.5297, best_epoch=263, loss=0.5297]
Training Check2HGI:  53%|█████▎    | 263/500 [01:50<01:37,  2.42it/s, best=0.5297, best_epoch=263, loss=0.5307]
Training Check2HGI:  53%|█████▎    | 264/500 [01:50<01:37,  2.41it/s, best=0.5297, best_epoch=263, loss=0.5307]
Training Check2HGI:  53%|█████▎    | 264/500 [01:50<01:37,  2.41it/s, best=0.5278, best_epoch=265, loss=0.5278]
Training Check2HGI:  53%|█████▎    | 265/500 [01:50<01:37,  2.42it/s, best=0.5278, best_epoch=265, loss=0.5278]
Training Check2HGI:  53%|█████▎    | 265/500 [01:51<01:37,  2.42it/s, best=0.5278, best_epoch=265, loss=0.5282]
Training Check2HGI:  53%|█████▎    | 266/500 [01:51<01:36,  2.43it/s, best=0.5278, best_epoch=265, loss=0.5282]
Training Check2HGI:  53%|█████▎    | 266/500 [01:51<01:36,  2.43it/s, best=0.5258, best_epoch=267, loss=0.5258]
Training Check2HGI:  53%|█████▎    | 267/500 [01:51<01:35,  2.43it/s, best=0.5258, best_epoch=267, loss=0.5258]
Training Check2HGI:  53%|█████▎    | 267/500 [01:51<01:35,  2.43it/s, best=0.5258, best_epoch=267, loss=0.5269]
Training Check2HGI:  54%|█████▎    | 268/500 [01:51<01:37,  2.38it/s, best=0.5258, best_epoch=267, loss=0.5269]
Training Check2HGI:  54%|█████▎    | 268/500 [01:52<01:37,  2.38it/s, best=0.5258, best_epoch=267, loss=0.5276]
Training Check2HGI:  54%|█████▍    | 269/500 [01:52<01:37,  2.38it/s, best=0.5258, best_epoch=267, loss=0.5276]
Training Check2HGI:  54%|█████▍    | 269/500 [01:52<01:37,  2.38it/s, best=0.5245, best_epoch=270, loss=0.5245]
